timestamp,interval_seconds
1771883402.035069,0.440369
1771883403.311308,1.276349
1771883403.689846,0.378539
1771883404.055100,0.365253
1771883404.406373,0.351272
1771883404.952931,0.546559
1771883405.434830,0.481900
1771883405.771128,0.336297
1771883406.202270,0.431135
1771883406.943869,0.741609
1771883407.330371,0.386492
1771883407.649411,0.319052
1771883408.185571,0.536155
1771883408.720453,0.534880
1771883409.128360,0.407904
1771883409.354537,0.226189
1771883409.759542,0.405003
1771883410.411603,0.652054
1771883410.738801,0.327197
1771883411.685316,0.946505
1771883412.123876,0.438578
1771883412.509838,0.385961
1771883412.946837,0.436999
1771883414.266195,1.319339
1771883414.646260,0.380083
1771883415.013663,0.367405
1771883415.528846,0.515182
1771883416.064183,0.535335
1771883416.472086,0.407904
1771883416.778578,0.306493
1771883417.103929,0.325351
1771883417.572207,0.468278
1771883418.137734,0.565515
1771883418.499210,0.361488
1771883418.942779,0.443568
1771883419.248431,0.305652
1771883419.551826,0.303396
1771883419.866165,0.314338
1771883420.419754,0.553587
1771883421.108589,0.688837
1771883421.484344,0.375755
1771883421.826922,0.342580
1771883422.192960,0.366036
1771883422.661090,0.468120
1771883422.981844,0.320766
1771883424.333428,1.351581
1771883424.629683,0.296255
1771883425.077314,0.447630
1771883425.723740,0.646421
1771883426.121396,0.397661
1771883426.500657,0.379256
1771883427.180619,0.679968
1771883427.645787,0.465161
1771883428.009874,0.364088
1771883428.553357,0.543489
1771883428.964728,0.411355
1771883429.454343,0.489625
1771883429.795563,0.341227
1771883430.118606,0.323041
1771883430.493912,0.375307
1771883431.023296,0.529374
1771883431.529146,0.505854
1771883431.949745,0.420606
1771883432.273991,0.324246
1771883432.634225,0.360233
1771883432.982527,0.348303
1771883433.493827,0.511299
1771883433.822117,0.328291
1771883434.413220,0.591099
1771883434.723353,0.310136
1771883435.025714,0.302361
1771883435.405255,0.379541
1771883436.289747,0.884491
1771883436.606768,0.317022
1771883436.922459,0.315691
1771883437.386935,0.464464
1771883438.251949,0.865022
1771883438.552385,0.300441
1771883439.049969,0.497583
1771883439.480710,0.430740
1771883439.931081,0.450373
1771883440.351064,0.419982
1771883440.798566,0.447503
1771883441.146048,0.347482
1771883441.651376,0.505327
1771883442.016328,0.364953
1771883442.545485,0.529157
1771883442.822720,0.277233
1771883443.113794,0.291076
1771883443.722369,0.608574
1771883444.151132,0.428762
1771883444.503219,0.352088
1771883444.997585,0.494365
1771883445.407982,0.410397
1771883445.768790,0.360808
1771883446.059592,0.290802
1771883446.472924,0.413332
1771883446.864050,0.391126
1771883447.258662,0.394612
1771883447.586796,0.328133
1771883448.139744,0.552938
1771883448.459201,0.319467
1771883448.787633,0.328435
1771883449.123166,0.335532
1771883449.427864,0.304698
1771883449.951959,0.524095
1771883450.241818,0.289860
1771883450.722142,0.480316
1771883451.094626,0.372490
1771883451.568120,0.473494
1771883452.073607,0.505481
1771883452.620956,0.547352
1771883452.903974,0.283023
1771883453.165694,0.261721
1771883453.580197,0.414500
1771883454.194334,0.614134
1771883454.648248,0.453919
1771883455.033355,0.385108
1771883455.408392,0.375036
1771883455.724288,0.315897
1771883456.217579,0.493291
1771883456.943767,0.726183
1771883457.503454,0.559691
1771883458.375889,0.872433
1771883458.725750,0.349863
1771883459.198714,0.472963
1771883459.815217,0.616504
1771883460.031729,0.216513
1771883460.311281,0.279552
1771883460.587650,0.276369
1771883460.910270,0.322621
1771883461.413481,0.503210
1771883461.954223,0.540732
1771883462.296517,0.342304
1771883462.594915,0.298399
1771883462.950563,0.355646
1771883463.322675,0.372113
1771883463.710619,0.387944
1771883464.012460,0.301842
1771883464.354512,0.342052
1771883464.819862,0.465350
1771883465.483549,0.663686
1771883465.944962,0.461413
1771883466.323598,0.378636
1771883466.808519,0.484919
1771883467.126165,0.317648
1771883467.513739,0.387574
1771883468.041766,0.528026
1771883468.350913,0.309146
1771883468.637750,0.286840
1771883468.873636,0.235886
1771883469.217207,0.343570
1771883469.536862,0.319656
1771883469.817270,0.280404
1771883470.291919,0.474651
1771883470.648499,0.356579
1771883471.367174,0.718676
1771883471.740856,0.373680
1771883472.106684,0.365828
1771883472.611938,0.505251
1771883473.366051,0.754108
1771883474.552227,1.186181
1771883475.028457,0.476230
1771883475.303799,0.275348
1771883475.629114,0.325315
1771883476.357933,0.728811
1771883476.753877,0.395953
1771883477.084803,0.330925
1771883477.467321,0.382517
1771883477.796114,0.328794
1771883478.146245,0.350130
1771883478.731722,0.585477
1771883479.419991,0.688257
1771883480.015347,0.595368
1771883480.374087,0.358741
1771883480.889730,0.515639
1771883481.351726,0.462000
1771883482.017740,0.666011
1771883482.608757,0.591018
1771883482.911860,0.303101
1771883483.234915,0.323058
1771883483.614472,0.379558
1771883484.013181,0.398707
1771883484.312515,0.299336
1771883484.778593,0.466078
1771883485.120922,0.342329
1771883485.686813,0.565891
1771883486.049548,0.362735
1771883486.303388,0.253841
1771883487.346072,1.042682
1771883487.649521,0.303451
1771883487.930215,0.280694
1771883488.299315,0.369100
1771883488.869479,0.570164
1771883489.207291,0.337811
1771883489.537782,0.330491
1771883489.905924,0.368142
1771883490.955756,1.049831
1771883491.566832,0.611077
1771883492.279368,0.712535
1771883492.647718,0.368350
1771883492.965014,0.317296
1771883493.250243,0.285228
1771883493.765955,0.515713
1771883494.130396,0.364441
1771883494.394774,0.264379
1771883494.903458,0.508679
1771883495.213901,0.310447
1771883495.585115,0.371212
1771883495.845767,0.260656
1771883496.237785,0.392013
1771883496.775488,0.537707
1771883497.116374,0.340885
1771883497.816461,0.700079
1771883498.280582,0.464130
1771883498.662345,0.381764
1771883499.048424,0.386078
1771883499.481312,0.432887
1771883500.301625,0.820311
1771883500.646444,0.344822
1771883501.033855,0.387410
1771883501.508583,0.474727
1771883501.859410,0.350829
1771883502.204910,0.345500
1771883502.515437,0.310527
1771883502.854024,0.338575
1771883504.086392,1.232379
1771883504.404878,0.318488
1771883504.764602,0.359723
1771883505.073592,0.308990
1771883505.793698,0.720105
1771883506.196356,0.402659
1771883506.600249,0.403893
1771883506.943049,0.342799
1771883507.379925,0.436877
1771883508.062187,0.682262
1771883508.370423,0.308236
1771883508.727880,0.357457
1771883509.055911,0.328031
1771883509.574192,0.518281
1771883509.869344,0.295145
1771883510.168829,0.299492
1771883510.528106,0.359277
1771883510.920463,0.392357
1771883511.260952,0.340489
1771883511.681188,0.420235
1771883511.980743,0.299556
1771883512.255078,0.274336
1771883512.524022,0.268943
1771883512.935155,0.411133
1771883513.396912,0.461753
1771883513.811499,0.414591
1771883514.299779,0.488274
1771883514.783335,0.483559
1771883515.296404,0.513073
1771883515.717046,0.420635
1771883516.382985,0.665936
1771883516.863536,0.480553
1771883517.442030,0.578494
1771883518.024766,0.582736
1771883518.449459,0.424698
1771883518.798494,0.349039
1771883519.393864,0.595365
1771883519.762166,0.368303
1771883520.128547,0.366384
1771883520.462316,0.333769
1771883521.164024,0.701705
1771883521.448293,0.284272
1771883521.985084,0.536789
1771883522.501062,0.515980
1771883522.837089,0.336028
1771883523.146895,0.309804
1771883523.930249,0.783355
1771883524.204380,0.274131
1771883524.480879,0.276500
1771883525.027884,0.547003
1771883525.384245,0.356362
1771883525.992376,0.608130
1771883526.286436,0.294059
1771883526.935681,0.649245
1771883527.287539,0.351859
1771883527.598342,0.310803
1771883527.818729,0.220388
1771883528.464712,0.645981
1771883528.881954,0.417242
1771883529.420904,0.538950
1771883529.747933,0.327028
1771883530.020134,0.272203
1771883530.524698,0.504563
1771883530.757365,0.232669
1771883531.241533,0.484166
1771883531.858131,0.616597
1771883532.165234,0.307105
1771883532.515102,0.349867
1771883532.762561,0.247458
1771883533.068718,0.306158
1771883533.294614,0.225886
1771883533.648044,0.353438
1771883534.182981,0.534937
1771883534.544339,0.361360
1771883534.921607,0.377267
1771883535.295566,0.373961
1771883535.577106,0.281541
1771883535.873561,0.296454
1771883536.251024,0.377464
1771883536.817492,0.566462
1771883537.441440,0.623941
1771883538.087577,0.646148
1771883538.461128,0.373550
1771883538.810898,0.349771
1771883539.436065,0.625163
1771883539.892151,0.456077
1771883540.694499,0.802351
1771883541.188514,0.494023
1771883541.493445,0.304934
1771883542.044030,0.550582
1771883542.767265,0.723234
1771883543.365434,0.598170
1771883543.662883,0.297450
1771883544.691547,1.028663
1771883545.011266,0.319719
1771883545.525281,0.514017
1771883546.042700,0.517417
