evolution rate,length lived,species population time,population
0.236667,61,152,2
0.065536,1206,35552,29
0.347141,279,7204,25
0.396359,86,96,1
0.227229,186,505,2
0.186089,325,710,2
0.213883,150,614,4
0.224385,63,106,1
0.183308,4001,408299,102
0.321315,76,102,1
0.055543,1945,79391,40
0.283976,147,174,1
0.215164,3914,238569,60
0.239341,124,240,1
0.369843,270,3682,13
0.139858,721,39321,54
0.322506,133,386,2
0.171999,2276,157782,69
0.216592,859,21578,25
0.286211,1941,287749,148
0.392286,535,21053,39
0.179631,169,633,3
0.201891,4001,280745,70
0.085749,648,93559,144
0.172802,1787,76423,42
0.235013,258,2941,11
0.126019,543,15546,28
0.291385,3771,207690,55
0.168122,163,306,1
0.061667,514,39554,76
0.38389,100,201,2
0.278472,322,7867,24
0.280661,683,20398,29
0.217986,3123,214786,68
0.176888,216,1846,8
0.167422,786,17133,21
0.198005,216,1150,5
0.140776,402,23610,58
0.293434,332,4625,13
0.230778,1654,94221,56
0.237727,80,135,1
0.198188,370,1137,3
0.108333,1114,59238,53
0.226018,70,84,1
0.238704,2207,243547,110
0.089285,771,48970,63
0.05,419,5779,13
0.339879,1904,131574,69
0.217193,2554,198405,77
0.380527,156,411,2
0.372199,90,112,1
0.07317,160,1066,6
0.282413,87,153,1
0.26,248,2815,11
0.252887,81,91,1
0.340702,86,91,1
0.069328,444,21589,48
0.279003,81,100,1
0.384594,87,217,2
0.168966,201,698,3
0.208143,3244,277375,85
0.116178,523,4873,9
0.297356,93,95,1
0.389662,100,189,1
0.211789,479,16959,35
0.242231,305,4152,13
0.229776,404,20792,51
0.388185,129,386,2
0.132162,1297,67352,51
0.320125,106,112,1
0.073333,141,3496,24
0.137004,648,265801,410
0.199428,110,308,2
0.367631,73,86,1
0.226441,125,442,3
0.229643,426,4431,10
0.279731,80,124,1
0.323509,73,97,1
0.165206,3183,253705,79
0.069744,95,97,1
0.240776,183,2087,11
0.070675,1028,49005,47
0.329583,79,94,1
0.352712,91,151,1
0.2152,1017,186277,183
0.157029,156,1264,8
0.164467,87,95,1
0.277338,90,413,4
0.101646,442,3691,8
0.33281,180,3257,18
0.368468,106,234,2
0.185538,54,87,1
0.349964,77,108,1
0.326786,144,316,2
0.10696,438,11845,27
0.073333,252,3759,14
0.395644,89,180,2
0.150575,365,66776,182
0.334235,90,99,1
0.051991,435,14068,32
0.078229,893,12345,13
0.17677,86,99,1
0.368916,112,377,3
0.186536,299,1934,6
0.123509,442,2839,6
0.210596,75,87,1
0.391808,97,173,1
0.233916,145,204,1
0.155,2620,191689,73
0.060071,458,7252,15
0.311837,78,87,1
0.268592,669,26399,39
0.230577,1613,83295,51
0.162555,251,1025,4
0.064524,647,32722,50
0.196733,294,909,3
0.212254,80,106,1
0.052392,452,1221,2
0.12,529,13163,24
0.229279,98,107,1
0.071714,79,194,2
0.083472,649,68178,105
0.069006,375,1126,3
0.176844,346,2376,6
0.334763,57,102,1
0.077025,536,36676,68
0.213986,1296,48323,37
0.092547,793,25932,32
0.35561,309,626,2
0.053505,226,2240,9
0.19019,4001,283477,70
0.226039,78,93,1
0.196104,1120,85649,76
0.208517,478,68543,143
0.261634,315,4045,12
0.373769,87,209,2
0.295502,95,162,1
0.324824,369,14374,38
0.151919,628,27680,44
0.225183,459,3844,8
0.152188,636,15491,24
0.330363,93,99,1
0.300635,180,921,5
0.127109,648,55857,86
0.053835,648,104351,161
0.115057,648,98172,151
0.15913,254,661,2
0.338795,176,1918,10
0.261667,4001,229422,57
0.061667,1114,94376,84
0.130418,184,924,5
0.235196,2460,172440,70
0.057961,1015,20991,20
0.085,309,3905,12
0.317222,124,491,3
0.320518,2089,233214,111
0.241779,88,147,1
0.181862,88,96,1
0.306516,602,65034,108
0.088953,648,40667,62
0.213588,153,385,2
0.315853,126,1075,8
0.309896,94,153,1
0.367237,83,108,1
0.350027,74,105,1
0.245227,104,459,4
0.176911,504,8341,16
0.238982,452,28499,63
0.25438,345,8112,23
0.213817,261,934,3
0.303068,127,368,2
0.109385,95,99,1
0.109067,223,650,2
0.275902,74,104,1
0.088197,647,72179,111
0.361135,301,17225,57
0.38033,97,535,5
0.157135,1964,169180,86
0.21841,373,42905,115
0.256475,70,89,1
0.156083,1236,78926,63
0.194193,3798,302010,79
0.362682,318,1571,4
0.176142,702,36550,52
0.180339,1243,85039,68
0.258588,90,109,1
0.234264,91,109,1
0.061667,573,26571,46
0.286979,1196,30932,25
0.386867,86,87,1
0.123333,159,283,1
0.300597,133,420,3
0.183277,348,10274,29
0.279356,91,197,2
0.245665,182,559,3
0.149055,547,30945,56
0.331512,95,333,3
0.283333,220,1207,5
0.292379,116,278,2
0.126273,372,13751,36
0.235864,85,148,1
0.338768,1075,21420,19
0.07775,291,635,2
0.334222,579,42840,73
0.189706,1298,153914,118
0.172726,365,1158,3
0.382942,560,12152,21
0.159301,1337,131103,98
0.071127,1297,45940,35
0.091426,94,104,1
0.271835,1695,123040,72
0.325626,85,107,1
0.226595,625,103783,166
0.293402,533,11017,20
0.323334,153,607,3
0.277358,2085,100089,48
0.256075,79,93,1
0.177749,72,99,1
0.274314,60,86,1
0.094056,618,93126,150
0.14924,341,1666,4
0.183605,2406,127457,52
0.394227,151,323,2
0.098694,76,2046,26
0.388333,161,2095,13
0.313459,101,189,1
0.1761,526,52013,98
0.315995,80,183,2
0.324524,2403,177678,73
0.296723,167,197,1
0.161811,354,2003,5
0.063738,591,8141,13
0.3609,77,191,2
0.142309,685,8949,13
0.160317,332,718,2
0.275738,1559,78653,50
0.085,1188,42647,35
0.172185,105,114,1
0.212733,915,7338,8
0.339287,1023,48310,47
0.291669,89,167,1
0.322296,120,265,2
0.200408,179,279,1
0.345286,105,144,1
0.14702,87,147,1
0.257742,1625,76775,47
0.246837,686,123399,179
0.396739,590,20535,34
0.081557,563,2351,4
0.230913,270,2225,8
0.360817,67,88,1
0.152752,648,26022,40
0.179507,60,92,1
0.108333,273,8170,29
0.322142,554,11431,20
0.117304,570,70539,123
0.287275,95,106,1
0.275022,133,1398,10
0.058855,93,101,1
0.212624,184,247,1
0.190687,4001,325167,81
0.334697,128,536,4
0.137432,1298,118327,91
0.316013,495,31337,63
0.06146,525,11855,22
0.092824,140,189,1
0.177699,123,245,1
0.05,1840,84631,45
0.363827,107,172,1
