timestamp,interval_seconds
1772007034.326204,0.877462
1772007035.150910,0.824944
1772007036.076523,0.925611
1772007036.871639,0.795121
1772007037.792569,0.920932
1772007038.529373,0.736804
1772007039.233532,0.704144
1772007040.136605,0.903086
1772007041.492769,1.356168
1772007042.163973,0.671189
1772007042.988655,0.824697
1772007043.893753,0.905097
1772007044.905259,1.011509
1772007045.789053,0.883774
1772007046.592562,0.803529
1772007047.446828,0.854263
1772007048.857056,1.410226
1772007049.631585,0.774514
1772007050.418972,0.787407
1772007051.235998,0.817025
1772007052.447792,1.211792
1772007053.137393,0.689605
1772007053.962600,0.825209
1772007054.720476,0.757872
1772007055.893296,1.172796
1772007056.730260,0.836986
1772007057.459703,0.729445
1772007058.379041,0.919337
1772007059.614850,1.235801
1772007060.469018,0.854171
1772007061.218643,0.749616
1772007062.062652,0.844023
1772007063.241569,1.178893
1772007064.160650,0.919104
1772007065.009255,0.848607
1772007065.832824,0.823566
1772007067.145350,1.312530
1772007068.014926,0.869574
1772007068.762707,0.747782
1772007069.646701,0.883994
1772007070.744888,1.098180
1772007071.662642,0.917762
1772007072.426680,0.764014
1772007073.177935,0.751278
1772007074.349569,1.171633
1772007075.240664,0.891097
1772007076.035714,0.795049
1772007076.945067,0.909351
1772007078.059278,1.114211
1772007078.837518,0.778236
1772007079.681321,0.843804
1772007080.570260,0.888946
1772007081.600818,1.030557
1772007082.411175,0.810356
1772007083.215288,0.804107
1772007084.065723,0.850440
1772007085.241528,1.175787
1772007086.037098,0.795588
1772007086.927625,0.890521
1772007087.716393,0.788773
1772007088.946276,1.229876
1772007090.091854,1.145584
1772007090.862380,0.770526
1772007091.622426,0.760045
1772007092.754692,1.132267
1772007093.497159,0.742468
1772007094.448564,0.951406
1772007095.339500,0.890938
1772007096.573333,1.233831
1772007097.375480,0.802146
1772007098.181591,0.806108
1772007098.990510,0.808922
1772007100.153860,1.163347
1772007100.923553,0.769698
1772007101.684025,0.760451
1772007102.551724,0.867715
1772007103.564354,1.012623
1772007104.337970,0.773624
1772007105.163971,0.825999
1772007105.964025,0.800054
1772007107.026222,1.062196
1772007107.844518,0.818299
1772007108.671454,0.826933
1772007109.545655,0.874203
1772007110.659713,1.114060
1772007111.527634,0.867916
1772007112.249494,0.721863
1772007113.027463,0.777971
1772007114.360662,1.333197
1772007115.238689,0.878028
1772007116.102683,0.863994
1772007116.870290,0.767609
1772007118.158412,1.288120
1772007118.925493,0.767082
1772007119.735392,0.809899
1772007120.610631,0.875243
1772007121.759392,1.148759
1772007122.555338,0.795929
1772007123.467628,0.912307
1772007124.339302,0.871669
1772007125.438669,1.099375
1772007126.288908,0.850234
1772007127.125858,0.836951
1772007127.949808,0.823947
1772007129.001530,1.051727
1772007129.788298,0.786767
1772007130.662305,0.874004
1772007131.366328,0.704029
1772007132.586698,1.220365
1772007133.481263,0.894564
1772007134.320909,0.839643
1772007135.023567,0.702661
1772007136.280132,1.256567
1772007137.098319,0.818189
1772007137.860764,0.762445
1772007138.751549,0.890785
1772007139.885882,1.134333
1772007140.746064,0.860182
1772007141.509203,0.763136
1772007142.390491,0.881291
1772007143.548056,1.157539
1772007144.435426,0.887396
1772007145.276942,0.841511
1772007146.148099,0.871162
1772007147.113047,0.964947
1772007147.984090,0.871043
1772007149.026969,1.042877
1772007149.869747,0.842782
1772007151.004002,1.134232
1772007151.820271,0.816287
1772007152.646551,0.826280
1772007153.446077,0.799530
1772007154.704065,1.257972
1772007155.457621,0.753570
1772007156.353639,0.896016
1772007157.148346,0.794708
1772007158.459914,1.311566
1772007159.342527,0.882606
1772007160.265955,0.923435
1772007161.099739,0.833787
1772007162.307896,1.208158
1772007162.935391,0.627490
1772007163.685996,0.750607
1772007164.403091,0.717096
1772007165.617009,1.213918
1772007166.384268,0.767258
1772007167.081555,0.697291
1772007168.018533,0.936977
1772007169.219173,1.200635
1772007170.125098,0.905924
1772007170.856465,0.731374
1772007171.703808,0.847345
1772007172.745258,1.041447
1772007173.659192,0.913937
1772007174.417093,0.757901
1772007175.397273,0.980178
1772007176.492990,1.095717
1772007177.288914,0.795926
1772007178.049336,0.760420
1772007178.753665,0.704327
1772007180.036160,1.282499
1772007180.933906,0.897742
1772007181.782162,0.848257
1772007182.688571,0.906410
1772007184.048955,1.360387
1772007184.750101,0.701136
1772007185.476865,0.726772
1772007186.243701,0.766817
1772007187.340673,1.096987
1772007188.197993,0.857321
1772007189.075489,0.877496
1772007190.016401,0.940911
1772007191.350947,1.334545
1772007192.148297,0.797348
1772007192.998648,0.850355
1772007193.833109,0.834462
1772007194.885871,1.052762
1772007195.895044,1.009170
1772007196.733552,0.838508
1772007197.615184,0.881635
1772007198.751374,1.136190
1772007199.728730,0.977351
1772007200.607877,0.879149
1772007201.458086,0.850213
1772007202.605409,1.147324
1772007203.423791,0.818379
1772007204.270398,0.846608
1772007205.088519,0.818121
1772007206.288981,1.200457
1772007207.122796,0.833818
1772007208.009484,0.886689
1772007208.920005,0.910523
1772007210.130391,1.210379
1772007211.009072,0.878686
1772007211.759089,0.750018
1772007212.589457,0.830367
1772007213.641656,1.052195
1772007214.569254,0.927598
1772007215.366807,0.797559
1772007216.264625,0.897819
1772007217.362843,1.098211
1772007218.241002,0.878163
1772007219.038018,0.797019
1772007219.966521,0.928497
1772007221.172455,1.205934
1772007222.072997,0.900549
1772007222.891013,0.818013
1772007223.902763,1.011745
1772007225.088289,1.185528
1772007225.954690,0.866402
1772007226.779891,0.825202
1772007227.590678,0.810785
1772007228.901859,1.311181
1772007229.722209,0.820351
1772007230.596245,0.874037
1772007231.337034,0.740788
1772007232.605215,1.268163
1772007233.531030,0.925837
1772007234.483621,0.952584
1772007235.350547,0.866932
1772007236.524017,1.173470
1772007237.555727,1.031707
1772007238.418719,0.862990
1772007239.273571,0.854857
1772007240.426548,1.152977
1772007241.259356,0.832810
1772007242.076109,0.816746
1772007243.008535,0.932429
1772007244.222905,1.214368
1772007245.142144,0.919241
1772007245.979284,0.837139
1772007246.873116,0.893837
1772007247.977240,1.104118
1772007248.870906,0.893668
1772007249.655704,0.784793
1772007250.511926,0.856227
1772007251.674889,1.162965
1772007252.451920,0.777031
1772007253.257329,0.805410
1772007254.054167,0.796838
1772007255.254557,1.200388
1772007255.882870,0.628315
1772007256.560484,0.677607
1772007257.363694,0.803214
1772007258.513239,1.149546
1772007259.487408,0.974167
1772007260.362241,0.874831
1772007261.261209,0.898975
1772007262.308890,1.047679
1772007263.078386,0.769495
1772007263.895045,0.816655
1772007264.713433,0.818393
1772007265.915379,1.201944
1772007266.827924,0.912542
1772007267.585430,0.757508
1772007268.345301,0.759874
1772007269.565755,1.220453
1772007270.307699,0.741948
1772007271.083124,0.775417
1772007271.848693,0.765575
1772007273.138065,1.289371
1772007273.978741,0.840679
1772007274.821599,0.842847
1772007275.658065,0.836474
1772007276.844088,1.186019
1772007277.772719,0.928634
1772007278.642297,0.869573
1772007279.520880,0.878586
1772007280.900100,1.379218
1772007281.545027,0.644931
1772007282.231887,0.686861
1772007282.886086,0.654195
1772007283.959231,1.073144
1772007284.845063,0.885835
1772007285.609483,0.764415
1772007286.375650,0.766172
1772007287.541871,1.166223
1772007288.375822,0.833948
1772007289.193564,0.817739
1772007289.926109,0.732546
1772007291.067953,1.141845
1772007291.882155,0.814206
1772007292.567148,0.684897
1772007293.460545,0.893491
1772007294.709575,1.249031
1772007295.625487,0.915911
1772007296.537596,0.912108
1772007297.373931,0.836337
1772007298.425765,1.051833
1772007299.247523,0.821759
1772007300.091719,0.844195
1772007300.914734,0.823012
1772007302.165886,1.251156
1772007303.001966,0.836081
1772007303.866164,0.864198
1772007304.446658,0.580495
1772007305.481088,1.034430
1772007306.305226,0.824138
1772007307.175019,0.869787
1772007308.013479,0.838464
1772007308.923111,0.909633
1772007309.775729,0.852620
1772007310.670061,0.894327
1772007311.536782,0.866723
1772007312.634571,1.097789
1772007313.494535,0.859968
1772007314.385977,0.891434
1772007315.292156,0.906184
1772007316.485735,1.193578
1772007317.436689,0.950953
1772007318.312740,0.876054
1772007319.145979,0.833241
1772007320.304947,1.158968
1772007321.215208,0.910258
1772007321.962900,0.747695
1772007322.785885,0.822985
1772007323.995931,1.210046
1772007324.829249,0.833320
1772007325.611024,0.781774
1772007326.364950,0.753923
1772007327.454971,1.090020
1772007328.235528,0.780557
1772007329.166431,0.930902
1772007329.959008,0.792581
1772007331.081697,1.122685
1772007331.823914,0.742217
1772007332.633543,0.809630
1772007333.370342,0.736801
1772007334.548464,1.178121
1772007335.274223,0.725754
1772007336.149026,0.874807
1772007336.992141,0.843118
1772007338.246326,1.254184
1772007339.068043,0.821706
1772007339.777379,0.709350
1772007340.637412,0.860028
1772007341.892230,1.254819
1772007342.819526,0.927297
1772007343.693021,0.873495
1772007344.557096,0.864076
1772007345.834989,1.277887
1772007346.974387,1.139404
1772007347.804833,0.830447
1772007348.740298,0.935464
1772007349.587835,0.847532
1772007350.694207,1.106376
1772007351.596736,0.902530
1772007352.406338,0.809604
1772007353.217893,0.811533
1772007354.327469,1.109597
1772007355.102810,0.775339
1772007355.964802,0.861992
1772007356.687012,0.722202
1772007357.563023,0.876021
1772007358.310762,0.747738
1772007359.099910,0.789149
1772007359.906768,0.806851
1772007360.940378,1.033611
1772007361.751444,0.811069
1772007362.486400,0.734956
1772007363.196687,0.710288
1772007364.486164,1.289477
1772007365.246762,0.760596
1772007366.071409,0.824644
1772007366.931443,0.860036
1772007368.061831,1.130390
1772007368.875031,0.813198
1772007369.730546,0.855517
1772007370.505489,0.774945
1772007371.730927,1.225433
1772007372.609786,0.878864
1772007373.511429,0.901642
1772007374.374938,0.863506
1772007375.553004,1.178066
1772007376.363008,0.810006
1772007377.201480,0.838473
1772007377.980958,0.779477
1772007379.164989,1.184027
1772007379.995478,0.830491
1772007380.848474,0.853000
1772007381.664526,0.816050
1772007382.765555,1.101030
1772007383.633266,0.867712
1772007384.516441,0.883175
1772007385.399455,0.883014
1772007386.641921,1.242467
1772007387.366161,0.724239
1772007388.193329,0.827163
1772007389.019019,0.825694
1772007389.897279,0.878261
1772007390.967918,1.070637
1772007391.824827,0.856907
1772007392.681097,0.856272
1772007393.566868,0.885772
1772007394.723528,1.156660
1772007395.553129,0.829597
1772007396.376495,0.823369
1772007397.315965,0.939472
1772007398.448740,1.132773
1772007399.350491,0.901748
1772007400.114418,0.763930
1772007400.814949,0.700532
1772007401.951047,1.136098
1772007402.772676,0.821627
1772007403.539157,0.766486
1772007404.482163,0.943004
1772007405.676377,1.194213
1772007406.551281,0.874901
1772007407.276602,0.725324
1772007408.062718,0.786116
1772007409.294772,1.232053
1772007410.166498,0.871728
1772007411.049782,0.883282
1772007411.852375,0.802594
1772007412.962123,1.109729
1772007413.752725,0.790621
1772007414.475606,0.722883
1772007415.330819,0.855211
1772007416.491879,1.161060
1772007417.309944,0.818061
1772007418.227261,0.917324
1772007419.052610,0.825347
1772007420.103014,1.050404
1772007420.985958,0.882939
1772007421.808525,0.822571
1772007422.649209,0.840686
1772007424.114133,1.464912
1772007425.011019,0.896895
1772007425.911747,0.900731
1772007426.817646,0.905896
1772007428.063915,1.246266
1772007428.805916,0.742008
1772007429.628494,0.822574
1772007430.500370,0.871876
1772007431.941431,1.441058
1772007432.685611,0.744182
1772007433.425268,0.739661
1772007434.162595,0.737327
1772007435.255613,1.093017
1772007436.186922,0.931307
1772007437.085053,0.898130
1772007437.834307,0.749255
1772007438.982721,1.148414
1772007439.827078,0.844359
1772007440.501985,0.674907
1772007441.182065,0.680082
1772007442.364114,1.182040
1772007443.209006,0.844896
1772007443.945020,0.736016
1772007444.752106,0.807086
1772007445.896944,1.144836
1772007446.803012,0.906072
1772007447.625953,0.822939
1772007448.404285,0.778330
1772007449.705399,1.301112
1772007450.422698,0.717303
1772007451.425014,1.002305
1772007452.315389,0.890385
1772007453.417450,1.102057
1772007454.512165,1.094715
1772007455.387883,0.875723
1772007456.163673,0.775790
1772007457.296756,1.133079
1772007458.154790,0.858034
1772007458.988045,0.833246
1772007459.666091,0.678054
1772007460.705903,1.039806
1772007461.507983,0.802088
1772007462.370125,0.862142
1772007463.197242,0.827116
1772007464.349816,1.152570
1772007465.119465,0.769655
1772007465.863289,0.743826
1772007466.756877,0.893589
1772007468.115302,1.358422
1772007469.059847,0.944540
1772007469.939583,0.879740
1772007470.930678,0.991097
1772007472.130403,1.199722
1772007472.818825,0.688411
1772007473.630560,0.811749
1772007474.255571,0.625011
1772007475.602314,1.346736
1772007476.300541,0.698228
1772007477.069717,0.769181
1772007477.815849,0.746133
1772007478.956402,1.140545
1772007479.778181,0.821786
1772007480.353044,0.574865
1772007480.906315,0.553268
1772007482.287436,1.381123
