evolution rate,length lived,species population time,population
0.366455,90,110,1
0.083655,136,248,1
0.155588,3500,136497,38
0.198203,3500,258845,73
0.063746,79,84,1
0.334658,400,8903,22
0.229179,3500,232416,66
0.069195,1429,88444,61
0.07704,892,22021,24
0.258192,3500,86062,24
0.098405,87,150,1
0.307074,582,8494,14
0.208395,3500,143298,40
0.054308,96,104,1
0.322119,64,463,7
0.155167,125,145,1
0.154078,3500,76818,21
0.245169,3500,161768,46
0.125121,111,380,3
0.272618,116,1252,10
0.20835,3500,203572,58
0.216615,3500,191150,54
0.210939,85,183,2
0.397802,77,729,9
0.188731,107,151,1
0.16956,287,2251,7
0.156397,1986,64617,32
0.24218,967,18345,18
0.217241,3500,64145,18
0.365499,100,105,1
0.198357,781,23852,30
0.096808,3500,122873,35
0.287811,3500,69518,19
0.197971,3500,183216,52
0.187934,1190,39627,33
0.153448,101,664,6
0.093712,3500,145751,41
0.13814,1944,95290,49
0.159136,1555,95492,61
0.360013,727,9705,13
0.266681,3500,100992,28
0.252137,1480,51783,34
0.137891,163,186,1
0.34313,930,15272,16
0.343756,3500,96573,27
0.38051,139,154,1
0.328367,748,25783,34
0.132704,3500,210185,60
0.31743,1209,42127,34
0.319112,115,979,8
0.183003,3500,135177,38
0.230298,3500,69108,19
0.357563,150,520,3
0.190688,97,140,1
0.135115,59,587,9
0.229674,3500,93765,26
0.345146,61,96,1
0.18239,3500,197874,56
0.096399,150,209,1
0.173312,3500,134690,38
0.112525,91,93,1
0.186993,215,2755,12
0.253457,3500,138265,39
0.211277,3500,91271,26
0.284038,1817,39115,21
0.397169,863,24064,27
0.272264,3500,173256,49
0.329607,1546,97352,62
0.134568,3500,111028,31
0.290335,135,154,1
0.280649,453,3900,8
0.249592,3500,179402,51
0.35464,107,297,2
0.178789,3500,199776,57
0.145467,284,2672,9
0.197488,82,365,4
0.117054,3500,232839,66
0.212037,3500,122559,35
0.180322,3500,183318,52
0.203755,3500,232437,66
0.201499,3500,93727,26
0.180569,3500,223379,63
0.133743,99,108,1
0.360461,724,11487,15
0.349215,3500,84348,24
0.134696,160,284,1
0.101325,637,30015,47
0.27256,97,105,1
0.160964,3500,67726,19
0.297485,3500,103853,29
0.220795,3500,263731,75
0.330724,89,95,1
0.364796,291,6630,22
0.181689,1523,62876,41
0.355789,503,4351,8
0.194405,3500,124146,35
0.081391,1512,68527,45
0.221746,57,67,1
0.153145,3500,58973,16
0.331172,80,94,1
0.186988,272,5365,19
0.053113,563,5421,9
0.215847,3500,233636,66
0.366912,189,647,3
0.187844,3500,102823,29
0.305345,211,1669,7
0.092663,102,109,1
0.323547,168,312,1
0.156624,3500,226774,64
0.079675,3500,72655,20
0.351587,205,514,2
0.264518,1252,16330,13
0.312128,161,1611,10
0.102775,134,279,2
0.253119,379,2804,7
0.160997,108,113,1
0.263035,103,104,1
0.134167,3500,81601,23
0.210899,89,141,1
0.217493,3500,173395,49
0.289045,3500,53060,15
0.286852,3500,220786,63
0.077597,212,7003,33
0.390276,3500,138796,39
0.14724,3500,92675,26
0.119699,1005,23467,23
0.197257,3500,131009,37
0.307545,289,2729,9
0.344524,205,5985,29
0.056216,100,102,1
0.170997,666,14257,21
0.164953,3500,117912,33
0.130793,3500,92653,26
0.051063,1489,64621,43
0.144624,86,96,1
0.13866,82,84,1
0.241626,116,940,8
0.116047,3500,74489,21
0.393149,107,209,1
0.094313,676,23246,34
0.371055,3500,116966,33
0.204586,3500,106797,30
0.139102,3500,197475,56
0.13622,3500,73852,21
0.080902,116,137,1
0.164516,3500,96713,27
0.204743,3500,129532,37
0.069173,3500,198378,56
0.225258,3500,93218,26
0.399763,107,159,1
0.06091,58,141,2
0.393626,501,8614,17
0.389376,3500,138246,39
0.191777,3500,225300,64
0.231782,3500,82151,23
0.300425,1305,49998,38
0.343816,252,2303,9
0.205884,3500,195596,55
0.338471,1918,49693,25
0.111638,879,50189,57
0.181132,76,182,2
0.16331,1766,72121,40
0.173832,3500,75781,21
0.249899,3500,155050,44
0.198693,3500,190665,54
0.1131,81,87,1
0.324883,492,11665,23
0.134102,3500,150450,42
0.156799,98,165,1
0.202961,386,10461,27
0.244766,1404,45175,32
0.070701,519,7183,13
0.236412,3500,114593,32
0.399877,88,162,1
0.308432,53,55,1
0.238391,3500,183441,52
0.395282,79,88,1
0.279735,86,91,1
0.204653,182,4136,22
0.164082,102,155,1
0.104117,710,14452,20
0.19791,3500,97647,27
0.234211,208,493,2
0.342215,159,4136,26
0.300193,90,98,1
0.211648,99,109,1
0.344201,229,3922,17
0.388952,91,108,1
0.12291,95,98,1
0.306628,716,13851,19
0.287939,3500,91826,26
0.076967,2004,129429,64
0.130093,3500,144990,41
0.071565,1035,28622,27
0.223247,3500,72475,20
0.277326,1305,15433,11
0.309528,243,2913,11
0.373329,104,150,1
0.275784,736,20902,28
0.173106,3500,217681,62
0.285809,71,90,1
0.104314,147,6145,41
0.105644,3500,86991,24
0.261402,3500,239857,68
0.194383,3500,89140,25
0.274506,3500,199467,56
0.349893,3500,98446,28
0.094238,85,94,1
0.225529,3500,146945,41
0.237639,3500,73341,20
0.121324,95,96,1
0.239414,86,97,1
0.121273,96,189,1
0.149806,137,209,1
0.092307,3500,76537,21
0.292235,3500,139479,39
0.234814,1077,36086,33
0.365285,3500,80736,23
0.144375,152,410,2
0.185775,63,491,7
0.209943,91,93,1
0.22064,528,8946,16
0.212148,62,79,1
0.335394,167,499,2
0.197056,351,6841,19
0.360835,120,303,2
0.259791,95,104,1
0.076265,87,104,1
0.340812,86,87,1
0.345755,492,8637,17
0.319703,3500,68823,19
0.079086,3500,140822,40
0.334682,91,95,1
0.267148,1481,91860,62
0.265941,417,8389,20
0.074632,3500,224749,64
0.27049,1517,55786,36
0.297867,85,93,1
0.142396,1024,48602,47
0.192616,3500,127114,36
0.360557,3500,191451,54
0.159285,2096,171407,81
0.228571,169,1347,7
0.180549,3500,64135,18
0.102014,1464,32888,22
0.082902,624,52933,84
0.354095,75,83,1
0.285901,3500,125165,35
0.245374,75,90,1
0.286485,325,4268,13
0.113817,57,77,1
0.124737,710,18622,26
0.159067,3500,155875,44
0.055361,1644,40341,24
0.221728,663,12800,19
0.189067,3500,118159,33
0.299841,3500,92680,26
0.245829,3500,222265,63
0.285349,3500,169158,48
0.106105,133,253,1
0.359165,3500,120177,34
0.230114,3500,138911,39
0.32875,1730,82615,47
0.169413,991,44175,44
0.198006,3500,160364,45
0.178932,3500,69413,19
0.37761,95,113,1
0.223889,634,2951,4
0.17804,107,115,1
0.271039,653,14815,22
0.333692,3500,164565,47
0.196322,3500,94527,27
0.052833,3500,240622,68
0.159242,3500,132176,37
0.389043,226,569,2
0.142967,3500,120264,34
0.161398,3500,182723,52
0.196081,3500,189536,54
0.1355,212,971,4
0.347724,119,1319,11
0.131269,3500,94574,27
0.329101,3500,150352,42
0.084114,1564,95226,60
0.102773,903,45603,50
0.191315,3500,87388,24
0.165989,3500,166123,47
0.379531,3500,86762,24
0.28495,1311,46604,35
0.272892,217,2858,13
0.278286,3500,70273,20
0.224618,88,95,1
0.364097,3500,97860,27
0.052751,90,190,2
0.127039,1161,56315,48
0.352906,64,708,11
0.226975,3500,204451,58
0.073124,84,97,1
0.201126,621,10231,16
0.377962,198,345,1
0.241682,714,20723,29
0.219978,3500,136152,38
0.344084,104,121,1
0.352768,3500,98578,28
0.312458,212,574,2
0.109356,260,2051,7
0.294667,3500,165024,47
0.053407,3500,87508,25
0.393579,89,96,1
0.06255,3500,151692,43
0.170095,3500,83212,23
0.237676,1213,62590,51
0.374897,120,2007,16
0.376744,85,92,1
0.261494,92,155,1
0.128516,392,18287,46
0.31515,149,604,4
0.316821,1776,102984,57
0.235639,1257,15098,12
0.395681,167,1119,6
0.369859,178,201,1
0.103818,357,10586,29
0.394466,85,96,1
0.251681,212,222,1
0.197382,779,11338,14
0.107656,3500,184695,52
0.297763,3500,154928,44
0.231777,199,572,2
0.090367,458,15210,33
0.299554,376,2678,7
0.262035,138,195,1
0.254975,3500,116763,33
0.107399,212,432,2
0.057273,258,13554,52
0.360709,3500,222341,63
0.193344,1398,118787,84
0.088502,582,21001,36
0.212779,3500,72240,20
0.235754,105,149,1
0.378401,40,782,19
0.179248,1531,86629,56
0.343905,485,5463,11
0.076254,3500,207183,59
0.310684,88,141,1
0.274416,3500,143237,40
0.086207,3500,128619,36
0.19056,2036,152845,75
0.090748,212,2843,13
0.105636,275,349,1
0.145031,82,85,1
0.201376,948,20042,21
0.085259,3500,72469,20
0.122036,3500,81657,23
0.214545,103,212,2
0.154404,3500,73436,20
0.277575,3500,162953,46
0.258695,73,84,1
0.346294,977,34734,35
0.340436,3500,69167,19
0.262503,3500,78516,22
0.378168,171,555,3
0.204474,269,3785,14
0.359806,823,13690,16
0.385736,231,1558,6
0.224436,3500,96236,27
0.201842,3500,269449,76
0.126617,3500,168630,48
0.277709,1121,15154,13
0.256565,61,514,8
0.108378,95,98,1
0.14512,101,105,1
0.089429,3500,178290,50
0.219873,3500,231523,66
0.189844,3500,207074,59
0.360669,3500,144446,41
0.16383,3500,83583,23
0.108036,115,152,1
0.257587,354,2630,7
0.174306,120,159,1
0.051281,1077,55240,51
0.315301,3500,132770,37
0.143969,123,145,1
0.186737,97,784,8
0.22271,104,106,1
0.06833,481,39231,81
0.389974,3500,76979,21
0.07881,83,151,1
0.312876,814,11539,14
0.244947,3500,50476,14
0.315003,137,208,1
0.096735,518,26178,50
0.194393,3500,92170,26
0.159742,1037,45675,44
0.224154,3500,108649,31
0.155392,3500,68446,19
0.089912,86,140,1
0.381283,212,1133,5
0.260356,250,3205,12
0.321086,3500,99270,28
0.267134,1360,87188,64
0.115054,325,19111,58
0.146058,3500,97897,27
0.222096,3500,224457,64
0.280914,166,333,2
0.052877,330,21439,64
0.229209,67,76,1
0.22186,462,11991,25
0.209453,3500,106087,30
0.097747,68,85,1
0.266692,77,94,1
0.084664,645,19481,30
0.326004,2026,65451,32
0.251328,362,4576,12
0.300084,64,479,7
0.168685,3500,128289,36
0.140577,1111,37414,33
0.1107,16,152,9
0.211773,3500,135644,38
0.144296,1464,127613,87
0.35931,572,19070,33
0.233675,3500,125743,35
0.055383,3500,36065,10
0.191797,3500,153832,43
0.311729,3500,153019,43
0.078165,3500,94340,26
0.353534,1181,37744,31
0.207771,90,665,7
0.289857,141,215,1
0.052283,64,99,1
0.302322,210,1375,6
0.054144,81,87,1
0.227354,738,24218,32
0.23509,3500,140926,40
0.353612,229,832,3
0.254276,65,732,11
0.150483,1529,49005,32
0.156242,417,6251,14
0.294786,642,4801,7
0.33548,100,108,1
0.286179,175,214,1
0.082662,123,140,1
0.21601,3500,130362,37
0.176002,3500,170848,48
0.249718,3500,64522,18
0.205964,3500,145580,41
0.209498,107,253,2
0.255925,3500,159175,45
0.226319,3500,124690,35
0.332373,1348,60617,44
0.381281,458,11587,25
0.195355,3500,149615,42
0.146092,95,113,1
0.2874,499,6471,12
0.208141,3500,190231,54
0.218501,1168,20515,17
0.255747,69,856,12
0.213839,3500,185292,52
0.22663,3500,120131,34
0.197526,165,697,4
0.329551,93,109,1
0.333497,3500,124026,35
0.360752,1795,67906,37
0.075666,806,53693,66
0.329927,3500,142537,40
0.120152,1378,41561,30
0.292891,431,8766,20
0.086054,88,95,1
0.142762,2090,87871,42
0.223534,3500,193051,55
0.151581,3500,108466,30
0.199391,108,115,1
0.290257,3500,88416,25
0.279077,1051,38293,36
0.166511,3500,123533,35
0.135416,160,271,1
0.29439,307,2916,9
0.209104,1648,54117,32
0.060795,672,39620,58
0.19593,3500,70447,20
0.369827,278,1790,6
0.117617,359,8265,23
0.298289,3500,50089,14
0.3717,89,97,1
0.148542,615,19436,31
0.177196,3500,193873,55
0.196494,3500,101214,28
0.143556,1630,52908,32
0.07802,669,30561,45
0.230778,3500,89182,25
0.244721,78,133,1
0.065521,31,506,16
0.21254,3500,106292,30
0.245268,87,93,1
0.251321,3500,49586,14
0.144473,3500,95909,27
0.120171,3500,131906,37
0.126031,3500,93697,26
0.330637,90,106,1
0.159615,639,14120,22
0.119886,3500,78206,22
0.27636,1306,56944,43
0.1846,3500,158592,45
0.310052,108,109,1
0.29626,282,2980,10
0.100822,112,226,2
0.144307,494,11694,23
0.174472,3500,157828,45
0.061955,102,107,1
0.225602,3500,80912,23
0.257496,3500,172925,49
0.33601,83,89,1
0.175518,176,330,1
0.354731,3500,100001,28
0.202535,172,286,1
0.315681,299,4338,14
0.238492,3500,229007,65
0.134776,205,1633,7
0.065763,850,17451,20
0.351572,1244,56624,45
0.371096,168,2176,12
0.090672,115,265,2
0.111518,3500,198228,56
0.32194,1118,47153,42
0.104702,53,904,17
0.208629,179,570,3
0.279831,94,508,5
0.336024,3500,98762,28
0.053674,82,102,1
0.345993,1592,28995,18
0.331877,287,13112,45
0.061113,300,3494,11
0.240603,928,14332,15
0.217715,215,562,2
0.097291,89,91,1
0.30679,431,3865,8
0.108982,3500,53157,15
0.253446,3500,178575,51
0.335866,156,166,1
0.248905,245,3791,15
0.245536,3500,99199,28
0.378631,1656,54564,32
0.125898,90,115,1
0.319588,3500,162430,46
0.345809,1504,58954,39
0.275713,1504,85239,56
0.328327,482,5046,10
0.358948,3500,201122,57
0.310757,89,99,1
0.227189,518,10672,20
0.139501,3500,103661,29
0.266901,3500,88008,25
0.22606,3500,123621,35
0.057611,1137,39407,34
0.115743,62,811,13
0.174592,3500,166094,47
