enviorment change rate,master run,y evolution rate,arithmetic mean length lived (size source),marker size (pts^2),source row index
0.50,80,0.05,806.6,164.866,1
0.50,80,0.051,971.928,199.966,2
0.50,80,0.052,934.227,191.962,3
0.50,80,0.053,893.612,183.339,4
0.50,80,0.054,1032.89,212.909,5
0.50,80,0.055,1077.69,222.42,6
0.50,80,0.056,815.025,166.654,7
0.50,80,0.057,824.554,168.677,8
0.50,80,0.058,910.583,186.942,9
0.50,80,0.059,941.531,193.513,10
0.50,80,0.06,1022.31,210.664,11
0.50,80,0.061,955.821,196.547,12
0.50,80,0.062,870.935,178.525,13
0.50,80,0.063,848.25,173.708,14
0.50,80,0.064,904.662,185.685,15
0.50,80,0.065,838.704,171.682,16
0.50,80,0.066,946.086,194.48,17
0.50,80,0.067,892.833,183.174,18
0.50,80,0.068,949.179,195.137,19
0.50,80,0.069,913.081,187.473,20
0.50,80,0.07,873.827,179.139,21
0.50,80,0.071,1006.97,207.405,22
0.50,80,0.072,883.914,181.28,23
0.50,80,0.073,957.217,196.843,24
0.50,80,0.074,977.227,201.091,25
0.50,80,0.075,864.817,177.226,26
0.50,80,0.076,835.364,170.972,27
0.50,80,0.077,906.917,186.164,28
0.50,80,0.078,810.493,165.692,29
0.50,80,0.079,964.418,198.372,30
0.50,80,0.08,1054.19,217.432,31
0.50,80,0.081,895.541,183.749,32
0.50,80,0.082,849.907,174.06,33
0.50,80,0.083,939.253,193.029,34
0.50,80,0.084,913.616,187.586,35
0.50,80,0.085,983.107,202.34,36
0.50,80,0.086,955.545,196.488,37
0.50,80,0.087,859.917,176.185,38
0.50,80,0.088,846.786,173.397,39
0.50,80,0.089,915.21,187.925,40
0.50,80,0.09,803.87,164.286,41
0.50,80,0.091,808.924,165.359,42
0.50,80,0.092,905.197,185.799,43
0.50,80,0.093,1079.88,222.886,44
0.50,80,0.094,1057.44,218.122,45
0.50,80,0.095,865.377,177.345,46
0.50,80,0.096,973.612,200.324,47
0.50,80,0.097,975.65,200.757,48
0.50,80,0.098,976.129,200.858,49
0.50,80,0.099,885.758,181.672,50
0.50,80,0.1,812.75,166.171,51
0.50,80,0.101,958.07,197.024,52
0.50,80,0.102,992.233,204.277,53
0.50,80,0.103,865.303,177.329,54
0.50,80,0.104,969.661,199.485,55
0.50,80,0.105,831.125,170.073,56
0.50,80,0.106,1017.7,209.685,57
0.50,80,0.107,885.061,181.524,58
0.50,80,0.108,950.59,195.436,59
0.50,80,0.109,808.865,165.347,60
0.50,80,0.11,1001.15,206.17,61
0.50,80,0.111,983.375,202.397,62
0.50,80,0.112,758.4,154.632,63
0.50,80,0.113,987.707,203.316,64
0.50,80,0.114,879.318,180.304,65
0.50,80,0.115,964.83,198.459,66
0.50,80,0.116,826.655,169.124,67
0.50,80,0.117,1079.19,222.738,68
0.50,80,0.118,861.5,176.521,69
0.50,80,0.119,847.391,173.526,70
0.50,80,0.12,896.426,183.937,71
0.50,80,0.121,860.529,176.315,72
0.50,80,0.122,1163.4,240.618,73
0.50,80,0.123,1033.41,213.019,74
0.50,80,0.124,974.091,200.426,75
0.50,80,0.125,966.844,198.887,76
0.50,80,0.126,1057.73,218.182,77
0.50,80,0.127,814.605,166.565,78
0.50,80,0.128,815.179,166.687,79
0.50,80,0.129,1018.07,209.763,80
0.50,80,0.13,766.825,156.421,81
0.50,80,0.131,939.405,193.062,82
0.50,80,0.132,997.205,205.333,83
0.50,80,0.133,932.872,191.674,84
0.50,80,0.134,904.694,185.692,85
0.50,80,0.135,988.222,203.426,86
0.50,80,0.136,864.419,177.141,87
0.50,80,0.137,876.767,179.763,88
0.50,80,0.138,892.18,183.035,89
0.50,80,0.139,745.528,151.899,90
0.50,80,0.14,931.128,191.304,91
0.50,80,0.141,626.069,126.537,92
0.50,80,0.142,995.036,204.872,93
0.50,80,0.143,946,194.462,94
0.50,80,0.144,769.976,157.09,95
0.50,80,0.145,748.415,152.512,96
0.50,80,0.146,1059.63,218.587,97
0.50,80,0.147,772.657,157.659,98
0.50,80,0.148,770.636,157.23,99
0.50,80,0.149,916.212,188.137,100
0.50,80,0.15,932.73,191.644,101
0.50,80,0.151,873.556,179.081,102
0.50,80,0.152,923.074,189.594,103
0.50,80,0.153,914.208,187.712,104
0.50,80,0.154,740.448,150.821,105
0.50,80,0.155,1141.24,235.913,106
0.50,80,0.156,1253.95,259.843,107
0.50,80,0.157,909.19,186.647,108
0.50,80,0.158,985.08,202.759,109
0.50,80,0.159,944.9,194.228,110
0.50,80,0.16,1539.22,320.407,111
0.50,80,0.161,1386,287.878,112
0.50,80,0.162,739.136,150.542,113
0.50,80,0.163,827.762,169.359,114
0.50,80,0.164,1110.15,229.312,115
0.50,80,0.165,438.158,86.6419,116
0.50,80,0.166,880.357,180.525,117
0.50,80,0.167,695.846,141.352,118
0.50,80,0.168,830,169.834,119
0.50,80,0.169,1574.76,327.954,120
0.50,80,0.17,1045.47,215.579,121
0.50,80,0.171,1373.4,285.203,122
0.50,80,0.172,437.5,86.5022,123
0.50,80,0.173,925.077,190.019,124
0.50,80,0.174,629.133,127.188,125
0.50,80,0.175,1055,217.603,126
0.50,80,0.176,1382.33,287.099,127
0.50,80,0.177,416.917,82.1322,128
0.50,80,0.178,760.059,154.985,129
0.50,80,0.179,965.5,198.602,130
0.50,80,0.18,499.667,99.7008,131
0.50,80,0.181,557.25,111.926,132
0.50,80,0.182,609.917,123.108,133
0.50,80,0.183,784.467,160.167,134
0.50,80,0.184,1584.4,330,135
0.50,80,0.185,528.286,105.777,136
0.50,80,0.186,897.077,184.075,137
0.50,80,0.187,804.167,164.349,138
0.50,80,0.188,450.4,89.241,139
0.50,80,0.189,616.312,124.466,140
0.50,80,0.19,591.667,119.233,141
0.50,80,0.191,1455,302.527,142
0.50,80,0.192,921.5,189.26,143
0.50,80,0.193,1093.56,225.791,144
0.50,80,0.194,880.857,180.631,145
0.50,80,0.195,350.643,68.0616,146
0.50,80,0.196,275.5,52.1081,147
0.50,80,0.197,415.524,81.8364,148
0.50,80,0.198,639.273,129.34,149
0.50,80,0.199,514.2,102.786,150
0.50,80,0.2,108,16.5462,151
0.50,80,0.201,519.778,103.971,152
0.50,80,0.202,610.053,123.137,153
0.50,80,0.203,910.667,186.96,154
0.50,80,0.204,583.867,117.577,155
0.50,80,0.205,899.067,184.497,156
0.50,80,0.206,1177.38,243.585,157
0.50,80,0.207,650.421,131.707,158
0.50,80,0.208,524.929,105.064,159
0.50,80,0.209,473.778,94.2043,160
0.50,80,0.21,305.8,58.541,161
0.50,80,0.211,754.278,153.757,162
0.50,80,0.212,628.583,127.071,163
0.50,80,0.213,739.882,150.701,164
0.50,80,0.214,360.938,70.2473,165
0.50,80,0.215,273.083,51.595,166
0.50,80,0.216,710.727,144.511,167
0.50,80,0.217,266.75,50.2503,168
0.50,80,0.218,465.417,92.4292,169
0.50,80,0.219,365.333,71.1805,170
0.50,80,0.22,851.929,174.489,171
0.50,80,0.221,1069.3,220.639,172
0.50,80,0.222,337.182,65.2037,173
0.50,80,0.223,869.214,178.159,174
0.50,80,0.224,892.412,183.084,175
0.50,80,0.225,428.059,84.4977,176
0.50,80,0.226,247.5,46.1634,177
0.50,80,0.227,1167.08,241.398,178
0.50,80,0.228,113.875,17.7935,179
0.50,80,0.229,442.077,87.4739,180
0.50,80,0.23,416.733,82.0932,181
0.50,80,0.231,472.417,93.9153,182
0.50,80,0.232,414.917,81.7075,183
0.50,80,0.233,475.7,94.6124,184
0.50,80,0.234,524,104.867,185
0.50,80,0.235,502.429,100.287,186
0.50,80,0.236,315,60.4943,187
0.50,80,0.237,552.714,110.963,188
0.50,80,0.238,667.077,135.244,189
0.50,80,0.239,629.75,127.319,190
0.50,80,0.24,453.091,89.8123,191
0.50,80,0.241,845.455,173.115,192
0.50,80,0.242,518.353,103.668,193
0.50,80,0.243,446.778,88.472,194
0.50,80,0.244,597.714,120.517,195
0.50,80,0.245,592.471,119.404,196
0.50,80,0.246,782.2,159.685,197
0.50,80,0.247,425.333,83.9191,198
0.50,80,0.248,491.13,97.8885,199
0.50,80,0.249,459.7,91.2155,200
0.50,80,0.25,225.143,41.4168,201
0.50,80,0.251,511.727,102.261,202
0.50,80,0.252,351,68.1374,203
0.50,80,0.253,513.917,102.726,204
0.50,80,0.254,377.444,73.7518,205
0.50,80,0.255,807.6,165.078,206
0.50,80,0.256,541.9,108.667,207
0.50,80,0.257,400,78.5406,208
0.50,80,0.258,315,60.4943,209
0.50,80,0.259,815.5,166.755,210
0.50,80,0.26,544.235,109.163,211
0.50,80,0.261,393.214,77.0999,212
0.50,80,0.262,700.111,142.257,213
0.50,80,0.263,420.692,82.9338,214
0.50,80,0.264,376.333,73.5159,215
0.50,80,0.265,110.167,17.0062,216
0.50,80,0.266,511.846,102.287,217
0.50,80,0.267,175.333,30.8417,218
0.50,80,0.268,511.059,102.119,219
0.50,80,0.269,485.706,96.7368,220
0.50,80,0.27,402.583,79.0891,221
0.50,80,0.271,444.75,88.0414,222
0.50,80,0.272,217.556,39.8059,223
0.50,80,0.273,311.556,59.763,224
0.50,80,0.274,634.5,128.327,225
0.50,80,0.275,414.571,81.6342,226
0.50,80,0.276,352.545,68.4655,227
0.50,80,0.277,410.077,80.68,228
0.50,80,0.278,655.353,132.754,229
0.50,80,0.279,368.727,71.9011,230
0.50,80,0.28,293.412,55.9109,231
0.50,80,0.281,537.8,107.797,232
0.50,80,0.282,661.273,134.011,233
0.50,80,0.283,253.133,47.3594,234
0.50,80,0.284,325.444,62.7117,235
0.50,80,0.285,476.083,94.6938,236
0.50,80,0.286,242.857,45.1777,237
0.50,80,0.287,194.667,34.9464,238
0.50,80,0.288,350.182,67.9637,239
0.50,80,0.289,625.889,126.499,240
0.50,80,0.29,173.8,30.5162,241
0.50,80,0.291,212.882,38.8137,242
0.50,80,0.292,413.25,81.3537,243
0.50,80,0.293,434.091,85.7784,244
0.50,80,0.294,878,180.025,245
0.50,80,0.295,238.375,44.2261,246
0.50,80,0.296,438.647,86.7457,247
0.50,80,0.297,178.923,31.6039,248
0.50,80,0.298,205.286,37.2009,249
0.50,80,0.299,329,63.4666,250
0.50,80,0.3,178.333,31.4786,251
0.50,80,0.301,464.25,92.1815,252
0.50,80,0.302,280.455,53.16,253
0.50,80,0.303,579.529,116.656,254
0.50,80,0.304,414.583,81.6368,255
0.50,80,0.305,298.091,56.9043,256
0.50,80,0.306,320.857,61.7378,257
0.50,80,0.307,350.947,68.1263,258
0.50,80,0.308,178.5,31.514,259
0.50,80,0.309,267.857,50.4854,260
0.50,80,0.31,206.6,37.4799,261
0.50,80,0.311,287.824,54.7245,262
0.50,80,0.312,150,25.4632,263
0.50,80,0.313,126.875,20.5536,264
0.50,80,0.314,172.091,30.1533,265
0.50,80,0.315,306.077,58.5998,266
0.50,80,0.316,152,25.8878,267
0.50,80,0.317,319.143,61.3739,268
0.50,80,0.318,209.727,38.1439,269
0.50,80,0.319,277.308,52.4918,270
0.50,80,0.32,274.308,51.8549,271
0.50,80,0.321,143.778,24.1422,272
0.50,80,0.322,307.067,58.81,273
0.50,80,0.323,232,42.8726,274
0.50,80,0.324,265.636,50.0139,275
0.50,80,0.325,302.3,57.798,276
0.50,80,0.326,198.143,35.6844,277
0.50,80,0.327,334.444,64.6225,278
0.50,80,0.328,203.889,36.9043,279
0.50,80,0.329,209.5,38.0956,280
0.50,80,0.33,298,56.885,281
0.50,80,0.331,514.222,102.791,282
0.50,80,0.332,251.857,47.0885,283
0.50,80,0.333,226.846,41.7784,284
0.50,80,0.334,245.375,45.7122,285
0.50,80,0.335,165.778,28.813,286
0.50,80,0.336,410.444,80.758,287
0.50,80,0.337,156.3,26.8008,288
0.50,80,0.338,191,34.1679,289
0.50,80,0.339,220.286,40.3855,290
0.50,80,0.34,233.25,43.138,291
0.50,80,0.341,150.833,25.6401,292
0.50,80,0.342,354.615,68.905,293
0.50,80,0.343,208.429,37.8682,294
0.50,80,0.344,142,23.7647,295
0.50,80,0.345,239.273,44.4167,296
0.50,80,0.346,583.25,117.446,297
0.50,80,0.347,310.778,59.5979,298
0.50,80,0.348,307.8,58.9657,299
0.50,80,0.349,230.923,42.644,300
0.50,80,0.35,250.706,46.844,301
0.50,80,0.351,218.867,40.0843,302
0.50,80,0.352,158.571,27.283,303
0.50,80,0.353,247.615,46.1879,304
0.50,80,0.354,114.2,17.8625,305
0.50,80,0.355,185.667,33.0356,306
0.50,80,0.356,425.833,84.0253,307
0.50,80,0.357,173.143,30.3767,308
0.50,80,0.358,250.5,46.8003,309
0.50,80,0.359,186.769,33.2697,310
0.50,80,0.36,217.727,39.8424,311
0.50,80,0.361,142.692,23.9117,312
0.50,80,0.362,225.667,41.528,313
0.50,80,0.363,314.75,60.4412,314
0.50,80,0.364,158.067,27.1758,315
0.50,80,0.365,230.739,42.6049,316
0.50,80,0.366,445.75,88.2538,317
0.50,80,0.367,190.357,34.0314,318
0.50,80,0.368,221.889,40.7259,319
0.50,80,0.369,258.5,48.4988,320
0.50,80,0.37,154.667,26.454,321
0.50,80,0.371,191.308,34.2332,322
0.50,80,0.372,180.2,31.875,323
0.50,80,0.373,162.154,28.0436,324
0.50,80,0.374,398.077,78.1323,325
0.50,80,0.375,126.75,20.527,326
0.50,80,0.376,198.333,35.7248,327
0.50,80,0.377,134.2,22.1087,328
0.50,80,0.378,219.909,40.3056,329
0.50,80,0.379,126.8,20.5376,330
0.50,80,0.38,281.4,53.3607,331
0.50,80,0.381,77.1667,10,332
0.50,80,0.382,101,15.06,333
0.50,80,0.383,146.875,24.7997,334
0.50,80,0.384,111.5,17.2893,335
0.50,80,0.385,95.5833,13.91,336
0.50,80,0.386,323.7,62.3414,337
0.50,80,0.387,297.182,56.7113,338
0.50,80,0.388,107.846,16.5135,339
0.50,80,0.389,149.4,25.3358,340
0.50,80,0.39,138.455,23.012,341
0.50,80,0.391,91.2857,12.9976,342
0.50,80,0.392,125.333,20.2262,343
0.50,80,0.393,262.167,49.2773,344
0.50,80,0.394,150.933,25.6614,345
0.50,80,0.395,189.5,33.8494,346
0.50,80,0.396,323.8,62.3626,347
0.50,80,0.397,187.636,33.4538,348
0.50,80,0.398,131.889,21.618,349
0.50,80,0.399,185.167,32.9294,350
0.50,80,0.4,121.833,19.4832,351
