enviorment change rate,master run,apex x,apex y,sigma left,sigma right,r2,equation
0.5,992,0.171,4001.0,0.05655642060816487,0.06498167163522325,-6.6136392630670695,y=4001*exp(-((x-0.171)^2)/(2*0.0565564^2)) for x<=0.171; y=4001*exp(-((x-0.171)^2)/(2*0.0649817^2)) for x>0.171
0.51,993,0.166,2977.0,0.048625603223735055,0.07430198354760671,-6.239753815952726,y=2977*exp(-((x-0.166)^2)/(2*0.0486256^2)) for x<=0.166; y=2977*exp(-((x-0.166)^2)/(2*0.074302^2)) for x>0.166
0.52,994,0.159,4001.0,0.043450339169360995,0.07236182366088764,-10.167971481220224,y=4001*exp(-((x-0.159)^2)/(2*0.0434503^2)) for x<=0.159; y=4001*exp(-((x-0.159)^2)/(2*0.0723618^2)) for x>0.159
0.53,995,0.082,3288.0,0.014984558285943892,0.10037113497339088,-7.034356146367241,y=3288*exp(-((x-0.082)^2)/(2*0.0149846^2)) for x<=0.082; y=3288*exp(-((x-0.082)^2)/(2*0.100371^2)) for x>0.082
0.54,996,0.164,3749.0,0.04786400104359232,0.07396809786258436,-8.721795154251883,y=3749*exp(-((x-0.164)^2)/(2*0.047864^2)) for x<=0.164; y=3749*exp(-((x-0.164)^2)/(2*0.0739681^2)) for x>0.164
0.55,997,0.189,3522.0,0.05785201307364896,0.06420932844253949,-9.605792098047486,y=3522*exp(-((x-0.189)^2)/(2*0.057852^2)) for x<=0.189; y=3522*exp(-((x-0.189)^2)/(2*0.0642093^2)) for x>0.189
0.56,998,0.06,4001.0,0.0037671822646810453,0.1071027897258333,-5.0829552263946205,y=4001*exp(-((x-0.06)^2)/(2*0.00376718^2)) for x<=0.06; y=4001*exp(-((x-0.06)^2)/(2*0.107103^2)) for x>0.06
0.57,999,0.178,4001.0,0.05128847457462133,0.06677216006831507,-10.4724842582629,y=4001*exp(-((x-0.178)^2)/(2*0.0512885^2)) for x<=0.178; y=4001*exp(-((x-0.178)^2)/(2*0.0667722^2)) for x>0.178
0.58,1000,0.251,3106.0,0.08114235170182353,0.04484572965145015,-11.415152982421715,y=3106*exp(-((x-0.251)^2)/(2*0.0811424^2)) for x<=0.251; y=3106*exp(-((x-0.251)^2)/(2*0.0448457^2)) for x>0.251
0.59,1001,0.158,3694.0,0.04495397274586023,0.0759384314539962,-11.525101182783159,y=3694*exp(-((x-0.158)^2)/(2*0.044954^2)) for x<=0.158; y=3694*exp(-((x-0.158)^2)/(2*0.0759384^2)) for x>0.158
0.6,1002,0.156,4001.0,0.04196245541872011,0.0739957937931706,-8.355819991643347,y=4001*exp(-((x-0.156)^2)/(2*0.0419625^2)) for x<=0.156; y=4001*exp(-((x-0.156)^2)/(2*0.0739958^2)) for x>0.156
0.61,1003,0.154,4001.0,0.04369070084999082,0.07421401486432742,-10.437983595672783,y=4001*exp(-((x-0.154)^2)/(2*0.0436907^2)) for x<=0.154; y=4001*exp(-((x-0.154)^2)/(2*0.074214^2)) for x>0.154
0.62,1004,0.203,3882.0,0.06010223733251552,0.05985876999623173,-9.656862469395389,y=3882*exp(-((x-0.203)^2)/(2*0.0601022^2)) for x<=0.203; y=3882*exp(-((x-0.203)^2)/(2*0.0598588^2)) for x>0.203
0.63,1005,0.188,4001.0,0.052829652900794034,0.06367449822670035,-13.298609429789694,y=4001*exp(-((x-0.188)^2)/(2*0.0528297^2)) for x<=0.188; y=4001*exp(-((x-0.188)^2)/(2*0.0636745^2)) for x>0.188
0.64,1006,0.191,3171.0,0.057369236409252636,0.0663073985944729,-8.823745979288443,y=3171*exp(-((x-0.191)^2)/(2*0.0573692^2)) for x<=0.191; y=3171*exp(-((x-0.191)^2)/(2*0.0663074^2)) for x>0.191
0.65,1007,0.182,3298.0,0.05193088680568838,0.06621211226623082,-8.970588837790794,y=3298*exp(-((x-0.182)^2)/(2*0.0519309^2)) for x<=0.182; y=3298*exp(-((x-0.182)^2)/(2*0.0662121^2)) for x>0.182
0.66,1008,0.158,4001.0,0.041997298248289995,0.07279128222236346,-10.997897546288378,y=4001*exp(-((x-0.158)^2)/(2*0.0419973^2)) for x<=0.158; y=4001*exp(-((x-0.158)^2)/(2*0.0727913^2)) for x>0.158
0.67,1009,0.316,2183.0,0.11153600276431049,0.028516030932016666,-6.399694388779122,y=2183*exp(-((x-0.316)^2)/(2*0.111536^2)) for x<=0.316; y=2183*exp(-((x-0.316)^2)/(2*0.028516^2)) for x>0.316
0.68,1010,0.163,3583.0,0.04373963348615909,0.07390098587226153,-11.123267971902225,y=3583*exp(-((x-0.163)^2)/(2*0.0437396^2)) for x<=0.163; y=3583*exp(-((x-0.163)^2)/(2*0.073901^2)) for x>0.163
0.69,1011,0.161,3251.0,0.04635437706456698,0.07785092722753512,-7.759063729697752,y=3251*exp(-((x-0.161)^2)/(2*0.0463544^2)) for x<=0.161; y=3251*exp(-((x-0.161)^2)/(2*0.0778509^2)) for x>0.161
0.7,1012,0.209,3191.0,0.06277955717680206,0.06105795306664321,-9.481123676681634,y=3191*exp(-((x-0.209)^2)/(2*0.0627796^2)) for x<=0.209; y=3191*exp(-((x-0.209)^2)/(2*0.061058^2)) for x>0.209
0.71,1013,0.171,4001.0,0.0488394665635878,0.06856047604003242,-10.263580829937002,y=4001*exp(-((x-0.171)^2)/(2*0.0488395^2)) for x<=0.171; y=4001*exp(-((x-0.171)^2)/(2*0.0685605^2)) for x>0.171
0.72,1014,0.162,4001.0,0.0434080414956188,0.07422963874476764,-10.587176022201344,y=4001*exp(-((x-0.162)^2)/(2*0.043408^2)) for x<=0.162; y=4001*exp(-((x-0.162)^2)/(2*0.0742296^2)) for x>0.162
0.73,1015,0.177,3237.0,0.05256701824796863,0.06951152271681071,-8.630417955379672,y=3237*exp(-((x-0.177)^2)/(2*0.052567^2)) for x<=0.177; y=3237*exp(-((x-0.177)^2)/(2*0.0695115^2)) for x>0.177
0.74,1016,0.209,4001.0,0.05913142975166284,0.06077702886601904,-13.708363443396983,y=4001*exp(-((x-0.209)^2)/(2*0.0591314^2)) for x<=0.209; y=4001*exp(-((x-0.209)^2)/(2*0.060777^2)) for x>0.209
0.75,1017,0.166,4001.0,0.04504982289567946,0.07003782769998536,-11.119087469954925,y=4001*exp(-((x-0.166)^2)/(2*0.0450498^2)) for x<=0.166; y=4001*exp(-((x-0.166)^2)/(2*0.0700378^2)) for x>0.166
0.76,1018,0.194,3471.5,0.052347371073742155,0.06517395546071023,-11.060141911646038,y=3471.5*exp(-((x-0.194)^2)/(2*0.0523474^2)) for x<=0.194; y=3471.5*exp(-((x-0.194)^2)/(2*0.065174^2)) for x>0.194
0.77,1019,0.23,4001.0,0.07010192697458427,0.051295944327086444,-12.872275169568852,y=4001*exp(-((x-0.23)^2)/(2*0.0701019^2)) for x<=0.23; y=4001*exp(-((x-0.23)^2)/(2*0.0512959^2)) for x>0.23
0.78,1020,0.204,3833.0,0.057938866459165024,0.06050246312173257,-11.777635097822644,y=3833*exp(-((x-0.204)^2)/(2*0.0579389^2)) for x<=0.204; y=3833*exp(-((x-0.204)^2)/(2*0.0605025^2)) for x>0.204
0.79,1021,0.179,4001.0,0.04769130692302602,0.06851485564062257,-11.892339059527265,y=4001*exp(-((x-0.179)^2)/(2*0.0476913^2)) for x<=0.179; y=4001*exp(-((x-0.179)^2)/(2*0.0685149^2)) for x>0.179
0.8,1022,0.113,2499.0,0.02652296372301869,0.0983183876502145,-4.79141807892835,y=2499*exp(-((x-0.113)^2)/(2*0.026523^2)) for x<=0.113; y=2499*exp(-((x-0.113)^2)/(2*0.0983184^2)) for x>0.113
0.81,1023,0.246,3147.0,0.07837125587895241,0.04766790901676318,-8.640491680018899,y=3147*exp(-((x-0.246)^2)/(2*0.0783713^2)) for x<=0.246; y=3147*exp(-((x-0.246)^2)/(2*0.0476679^2)) for x>0.246
0.82,1024,0.173,3881.0,0.04368447810125658,0.06969749661390422,-15.328971968684911,y=3881*exp(-((x-0.173)^2)/(2*0.0436845^2)) for x<=0.173; y=3881*exp(-((x-0.173)^2)/(2*0.0696975^2)) for x>0.173
0.83,1025,0.184,4001.0,0.05103990380578037,0.0657571859251445,-11.991095643159412,y=4001*exp(-((x-0.184)^2)/(2*0.0510399^2)) for x<=0.184; y=4001*exp(-((x-0.184)^2)/(2*0.0657572^2)) for x>0.184
0.84,1026,0.174,4001.0,0.04496073859887613,0.06990145480959378,-6.859323533789481,y=4001*exp(-((x-0.174)^2)/(2*0.0449607^2)) for x<=0.174; y=4001*exp(-((x-0.174)^2)/(2*0.0699015^2)) for x>0.174
0.85,1027,0.153,4001.0,0.038984211394268185,0.07473436778801713,-14.042920512958183,y=4001*exp(-((x-0.153)^2)/(2*0.0389842^2)) for x<=0.153; y=4001*exp(-((x-0.153)^2)/(2*0.0747344^2)) for x>0.153
0.86,1028,0.196,4001.0,0.05334607450037118,0.06368529178635816,-7.660907048668765,y=4001*exp(-((x-0.196)^2)/(2*0.0533461^2)) for x<=0.196; y=4001*exp(-((x-0.196)^2)/(2*0.0636853^2)) for x>0.196
0.87,1029,0.254,4001.0,0.07549516928060863,0.04664875919951179,-10.079071685822724,y=4001*exp(-((x-0.254)^2)/(2*0.0754952^2)) for x<=0.254; y=4001*exp(-((x-0.254)^2)/(2*0.0466488^2)) for x>0.254
0.88,1030,0.198,3402.0,0.05483006875323694,0.06562484553548076,-9.591756836345589,y=3402*exp(-((x-0.198)^2)/(2*0.0548301^2)) for x<=0.198; y=3402*exp(-((x-0.198)^2)/(2*0.0656248^2)) for x>0.198
0.89,1031,0.18,3272.0,0.04950104438684218,0.07218962780136841,-8.86738045908445,y=3272*exp(-((x-0.18)^2)/(2*0.049501^2)) for x<=0.18; y=3272*exp(-((x-0.18)^2)/(2*0.0721896^2)) for x>0.18
0.9,1032,0.223,3200.0,0.06605464835596427,0.05724833883254078,-10.511063004705067,y=3200*exp(-((x-0.223)^2)/(2*0.0660546^2)) for x<=0.223; y=3200*exp(-((x-0.223)^2)/(2*0.0572483^2)) for x>0.223
0.91,1033,0.215,2192.0,0.07328290404585248,0.06653381283462032,-4.3309603642475185,y=2192*exp(-((x-0.215)^2)/(2*0.0732829^2)) for x<=0.215; y=2192*exp(-((x-0.215)^2)/(2*0.0665338^2)) for x>0.215
0.92,1034,0.168,3801.0,0.0434313906751999,0.06943217803024793,-12.524544540065433,y=3801*exp(-((x-0.168)^2)/(2*0.0434314^2)) for x<=0.168; y=3801*exp(-((x-0.168)^2)/(2*0.0694322^2)) for x>0.168
0.93,1035,0.28,3622.0,0.08287931973905983,0.03781714899685044,-11.790367512324599,y=3622*exp(-((x-0.28)^2)/(2*0.0828793^2)) for x<=0.28; y=3622*exp(-((x-0.28)^2)/(2*0.0378171^2)) for x>0.28
0.94,1036,0.182,4001.0,0.050418088994593345,0.06666494033068446,-16.50576153341214,y=4001*exp(-((x-0.182)^2)/(2*0.0504181^2)) for x<=0.182; y=4001*exp(-((x-0.182)^2)/(2*0.0666649^2)) for x>0.182
0.95,1037,0.228,2707.0,0.07446153967079637,0.05484481444567165,-5.305281851426301,y=2707*exp(-((x-0.228)^2)/(2*0.0744615^2)) for x<=0.228; y=2707*exp(-((x-0.228)^2)/(2*0.0548448^2)) for x>0.228
0.96,1038,0.169,3970.0,0.04559700438638784,0.06987269982823635,-14.059294418807212,y=3970*exp(-((x-0.169)^2)/(2*0.045597^2)) for x<=0.169; y=3970*exp(-((x-0.169)^2)/(2*0.0698727^2)) for x>0.169
0.97,1039,0.278,3370.0,0.09047938435620878,0.040111700470733355,-10.792235822641436,y=3370*exp(-((x-0.278)^2)/(2*0.0904794^2)) for x<=0.278; y=3370*exp(-((x-0.278)^2)/(2*0.0401117^2)) for x>0.278
0.98,1040,0.166,2510.5,0.04974062598976161,0.07749150905517072,-4.806661583994777,y=2510.5*exp(-((x-0.166)^2)/(2*0.0497406^2)) for x<=0.166; y=2510.5*exp(-((x-0.166)^2)/(2*0.0774915^2)) for x>0.166
0.99,1041,0.212,2745.0,0.06610641010666728,0.06479276718729417,-5.818914042849982,y=2745*exp(-((x-0.212)^2)/(2*0.0661064^2)) for x<=0.212; y=2745*exp(-((x-0.212)^2)/(2*0.0647928^2)) for x>0.212
1.0,1042,0.173,3208.5,0.04867434424543935,0.07226631576044162,-8.4825741613911,y=3208.5*exp(-((x-0.173)^2)/(2*0.0486743^2)) for x<=0.173; y=3208.5*exp(-((x-0.173)^2)/(2*0.0722663^2)) for x>0.173
1.01,1043,0.159,4001.0,0.04043451751109009,0.07688089688188438,-10.403206896897725,y=4001*exp(-((x-0.159)^2)/(2*0.0404345^2)) for x<=0.159; y=4001*exp(-((x-0.159)^2)/(2*0.0768809^2)) for x>0.159
1.02,1044,0.175,2966.0,0.04520465045438682,0.07354225404166215,-6.675293376055308,y=2966*exp(-((x-0.175)^2)/(2*0.0452047^2)) for x<=0.175; y=2966*exp(-((x-0.175)^2)/(2*0.0735423^2)) for x>0.175
1.03,1045,0.172,4001.0,0.0441424218638794,0.06970551854700408,-10.58532871782971,y=4001*exp(-((x-0.172)^2)/(2*0.0441424^2)) for x<=0.172; y=4001*exp(-((x-0.172)^2)/(2*0.0697055^2)) for x>0.172
1.04,1046,0.172,4001.0,0.0446959999458581,0.0706311705365402,-8.293723943457321,y=4001*exp(-((x-0.172)^2)/(2*0.044696^2)) for x<=0.172; y=4001*exp(-((x-0.172)^2)/(2*0.0706312^2)) for x>0.172
1.05,1047,0.192,2545.0,0.05857492271123624,0.06981302228560689,-6.573496462146888,y=2545*exp(-((x-0.192)^2)/(2*0.0585749^2)) for x<=0.192; y=2545*exp(-((x-0.192)^2)/(2*0.069813^2)) for x>0.192
1.06,1048,0.197,4001.0,0.05569522835633058,0.05990921520945948,-9.527304416883322,y=4001*exp(-((x-0.197)^2)/(2*0.0556952^2)) for x<=0.197; y=4001*exp(-((x-0.197)^2)/(2*0.0599092^2)) for x>0.197
1.07,1049,0.195,4001.0,0.05168910800102713,0.06369796091489284,-9.950165509718087,y=4001*exp(-((x-0.195)^2)/(2*0.0516891^2)) for x<=0.195; y=4001*exp(-((x-0.195)^2)/(2*0.063698^2)) for x>0.195
1.08,1050,0.174,4001.0,0.044307276234388605,0.06880153647283736,-20.397285691418404,y=4001*exp(-((x-0.174)^2)/(2*0.0443073^2)) for x<=0.174; y=4001*exp(-((x-0.174)^2)/(2*0.0688015^2)) for x>0.174
1.09,1051,0.217,3915.0,0.057997551406903804,0.057797569375966154,-15.82403025033458,y=3915*exp(-((x-0.217)^2)/(2*0.0579976^2)) for x<=0.217; y=3915*exp(-((x-0.217)^2)/(2*0.0577976^2)) for x>0.217
1.1,1052,0.166,4001.0,0.041757978641139025,0.07280379904645401,-9.972936668693448,y=4001*exp(-((x-0.166)^2)/(2*0.041758^2)) for x<=0.166; y=4001*exp(-((x-0.166)^2)/(2*0.0728038^2)) for x>0.166
1.11,1053,0.216,3778.0,0.05832382824808449,0.05938334218012384,-12.207714697378144,y=3778*exp(-((x-0.216)^2)/(2*0.0583238^2)) for x<=0.216; y=3778*exp(-((x-0.216)^2)/(2*0.0593833^2)) for x>0.216
1.12,1054,0.169,4001.0,0.04140033752468001,0.07177993529392145,-14.641110503787552,y=4001*exp(-((x-0.169)^2)/(2*0.0414003^2)) for x<=0.169; y=4001*exp(-((x-0.169)^2)/(2*0.0717799^2)) for x>0.169
1.13,1055,0.181,4001.0,0.045557872762897335,0.06648021029375766,-12.238909082572505,y=4001*exp(-((x-0.181)^2)/(2*0.0455579^2)) for x<=0.181; y=4001*exp(-((x-0.181)^2)/(2*0.0664802^2)) for x>0.181
1.14,1056,0.173,4001.0,0.04732693680088604,0.07006817769316684,-12.886834672025511,y=4001*exp(-((x-0.173)^2)/(2*0.0473269^2)) for x<=0.173; y=4001*exp(-((x-0.173)^2)/(2*0.0700682^2)) for x>0.173
1.15,1057,0.197,4001.0,0.051497832989304146,0.061745389097037216,-19.432683472047238,y=4001*exp(-((x-0.197)^2)/(2*0.0514978^2)) for x<=0.197; y=4001*exp(-((x-0.197)^2)/(2*0.0617454^2)) for x>0.197
1.16,1058,0.306,2527.0,0.09721500728524855,0.03057703465701549,-9.33109953187032,y=2527*exp(-((x-0.306)^2)/(2*0.097215^2)) for x<=0.306; y=2527*exp(-((x-0.306)^2)/(2*0.030577^2)) for x>0.306
1.17,1059,0.178,4001.0,0.0450900509089258,0.06950394457219533,-10.875471665560623,y=4001*exp(-((x-0.178)^2)/(2*0.0450901^2)) for x<=0.178; y=4001*exp(-((x-0.178)^2)/(2*0.0695039^2)) for x>0.178
1.18,1060,0.169,3130.0,0.0428928937625735,0.07428519624046004,-8.83599658291372,y=3130*exp(-((x-0.169)^2)/(2*0.0428929^2)) for x<=0.169; y=3130*exp(-((x-0.169)^2)/(2*0.0742852^2)) for x>0.169
1.19,1061,0.209,2878.0,0.058231909147198765,0.06221781600692655,-8.967168132505895,y=2878*exp(-((x-0.209)^2)/(2*0.0582319^2)) for x<=0.209; y=2878*exp(-((x-0.209)^2)/(2*0.0622178^2)) for x>0.209
1.2,1062,0.155,2919.0,0.03940610823866081,0.07730294849597029,-9.29152614895299,y=2919*exp(-((x-0.155)^2)/(2*0.0394061^2)) for x<=0.155; y=2919*exp(-((x-0.155)^2)/(2*0.0773029^2)) for x>0.155
1.21,1063,0.222,2358.0,0.06500242027756707,0.06159154427459478,-6.6433217623255185,y=2358*exp(-((x-0.222)^2)/(2*0.0650024^2)) for x<=0.222; y=2358*exp(-((x-0.222)^2)/(2*0.0615915^2)) for x>0.222
1.22,1064,0.166,3241.0,0.04436901588938575,0.07605323307547926,-8.383130887031538,y=3241*exp(-((x-0.166)^2)/(2*0.044369^2)) for x<=0.166; y=3241*exp(-((x-0.166)^2)/(2*0.0760532^2)) for x>0.166
1.23,1065,0.179,4001.0,0.044981270574677525,0.06777454459711427,-8.81215398495317,y=4001*exp(-((x-0.179)^2)/(2*0.0449813^2)) for x<=0.179; y=4001*exp(-((x-0.179)^2)/(2*0.0677745^2)) for x>0.179
1.24,1066,0.216,4001.0,0.058060175771340636,0.058471075622956524,-15.538539481244602,y=4001*exp(-((x-0.216)^2)/(2*0.0580602^2)) for x<=0.216; y=4001*exp(-((x-0.216)^2)/(2*0.0584711^2)) for x>0.216
1.25,1067,0.166,3949.0,0.04112203469583924,0.07403691470208433,-11.918155505461506,y=3949*exp(-((x-0.166)^2)/(2*0.041122^2)) for x<=0.166; y=3949*exp(-((x-0.166)^2)/(2*0.0740369^2)) for x>0.166
1.26,1068,0.221,4001.0,0.05921915948317968,0.05457424820190093,-15.126450606164475,y=4001*exp(-((x-0.221)^2)/(2*0.0592192^2)) for x<=0.221; y=4001*exp(-((x-0.221)^2)/(2*0.0545742^2)) for x>0.221
1.27,1069,0.194,4001.0,0.05020548742795403,0.06470465049079564,-14.544229715521656,y=4001*exp(-((x-0.194)^2)/(2*0.0502055^2)) for x<=0.194; y=4001*exp(-((x-0.194)^2)/(2*0.0647047^2)) for x>0.194
1.28,1070,0.167,3909.0,0.040243126250179916,0.07376406840425086,-12.773910099954053,y=3909*exp(-((x-0.167)^2)/(2*0.0402431^2)) for x<=0.167; y=3909*exp(-((x-0.167)^2)/(2*0.0737641^2)) for x>0.167
1.29,1071,0.164,3744.0,0.041492337530072664,0.07367241564991482,-9.356292509119843,y=3744*exp(-((x-0.164)^2)/(2*0.0414923^2)) for x<=0.164; y=3744*exp(-((x-0.164)^2)/(2*0.0736724^2)) for x>0.164
1.3,1072,0.301,2096.0,0.0966807300910832,0.03272201493773593,-6.659837508296672,y=2096*exp(-((x-0.301)^2)/(2*0.0966807^2)) for x<=0.301; y=2096*exp(-((x-0.301)^2)/(2*0.032722^2)) for x>0.301
1.31,1073,0.166,4001.0,0.041804185507726,0.07345319781431027,-17.19215953507438,y=4001*exp(-((x-0.166)^2)/(2*0.0418042^2)) for x<=0.166; y=4001*exp(-((x-0.166)^2)/(2*0.0734532^2)) for x>0.166
1.32,1074,0.254,4001.0,0.06984866988214535,0.04579302178263375,-14.707664801128665,y=4001*exp(-((x-0.254)^2)/(2*0.0698487^2)) for x<=0.254; y=4001*exp(-((x-0.254)^2)/(2*0.045793^2)) for x>0.254
1.33,1075,0.243,3623.0,0.06921670349822819,0.05096049683700168,-5.778378423541421,y=3623*exp(-((x-0.243)^2)/(2*0.0692167^2)) for x<=0.243; y=3623*exp(-((x-0.243)^2)/(2*0.0509605^2)) for x>0.243
1.34,1076,0.165,4001.0,0.041900442771203125,0.07271237613995919,-13.410178086940457,y=4001*exp(-((x-0.165)^2)/(2*0.0419004^2)) for x<=0.165; y=4001*exp(-((x-0.165)^2)/(2*0.0727124^2)) for x>0.165
1.35,1077,0.245,4001.0,0.06893532720777937,0.050612481346871394,-8.892934973579639,y=4001*exp(-((x-0.245)^2)/(2*0.0689353^2)) for x<=0.245; y=4001*exp(-((x-0.245)^2)/(2*0.0506125^2)) for x>0.245
1.36,1078,0.26,2778.0,0.0782923021657276,0.046561438074787805,-7.680892440651666,y=2778*exp(-((x-0.26)^2)/(2*0.0782923^2)) for x<=0.26; y=2778*exp(-((x-0.26)^2)/(2*0.0465614^2)) for x>0.26
1.37,1079,0.209,2482.0,0.06198091483426639,0.0672850920674465,-7.178564291090725,y=2482*exp(-((x-0.209)^2)/(2*0.0619809^2)) for x<=0.209; y=2482*exp(-((x-0.209)^2)/(2*0.0672851^2)) for x>0.209
1.38,1080,0.171,3261.0,0.04453629971924182,0.07267364429313376,-10.895360375619717,y=3261*exp(-((x-0.171)^2)/(2*0.0445363^2)) for x<=0.171; y=3261*exp(-((x-0.171)^2)/(2*0.0726736^2)) for x>0.171
1.39,1081,0.164,3860.0,0.038871735302355645,0.07426611792447418,-12.938652141979276,y=3860*exp(-((x-0.164)^2)/(2*0.0388717^2)) for x<=0.164; y=3860*exp(-((x-0.164)^2)/(2*0.0742661^2)) for x>0.164
1.4,1082,0.246,3345.0,0.07052380565548788,0.04854334363055636,-10.12898576690969,y=3345*exp(-((x-0.246)^2)/(2*0.0705238^2)) for x<=0.246; y=3345*exp(-((x-0.246)^2)/(2*0.0485433^2)) for x>0.246
1.41,1083,0.259,3194.0,0.0732838452703967,0.044345219628457576,-9.175128208784745,y=3194*exp(-((x-0.259)^2)/(2*0.0732838^2)) for x<=0.259; y=3194*exp(-((x-0.259)^2)/(2*0.0443452^2)) for x>0.259
1.42,1084,0.177,2493.0,0.04714765546135222,0.07416781847097811,-7.001523645726614,y=2493*exp(-((x-0.177)^2)/(2*0.0471477^2)) for x<=0.177; y=2493*exp(-((x-0.177)^2)/(2*0.0741678^2)) for x>0.177
1.43,1085,0.17,4001.0,0.04198625970635935,0.07009883307128388,-12.262674575242416,y=4001*exp(-((x-0.17)^2)/(2*0.0419863^2)) for x<=0.17; y=4001*exp(-((x-0.17)^2)/(2*0.0700988^2)) for x>0.17
1.44,1086,0.179,3719.0,0.04505992100817165,0.06999340806530045,-9.79043122846432,y=3719*exp(-((x-0.179)^2)/(2*0.0450599^2)) for x<=0.179; y=3719*exp(-((x-0.179)^2)/(2*0.0699934^2)) for x>0.179
1.45,1087,0.189,3285.5,0.050006848274299937,0.0676909731262734,-10.398880871873024,y=3285.5*exp(-((x-0.189)^2)/(2*0.0500068^2)) for x<=0.189; y=3285.5*exp(-((x-0.189)^2)/(2*0.067691^2)) for x>0.189
1.46,1088,0.236,4001.0,0.06446764060990753,0.0494336589187001,-11.753119911503854,y=4001*exp(-((x-0.236)^2)/(2*0.0644676^2)) for x<=0.236; y=4001*exp(-((x-0.236)^2)/(2*0.0494337^2)) for x>0.236
